#Category	Name	Featured	ShortDescription	Size	Price	Description	Ingredients	recipe
Butter Scrubs	REALIGNED		Vetiver, Lotus and Lime Body scrub	Full Size	1,650	Lotus oil improves the skin texture by conditioning and nourishing it externally. It also neutralizes free radicals. Vetiver Oil promotes the growth of new skin. Its regenerative properties facilitate the healing of wounds as well as the disappearance of scars, stretch marks, and acne.	lotus and vetiver essential oils	lotus, vetiver, lime, cocoa butter, shea butter, coconut oil, olive oil, castor oil, sesame oil, salt
	AN AWAKENING	Y	Mandarin and Bergamot Body Scrub	Full Size	1,350	Made with an energizing blend of citrus oils, that awaken your senses and rejuvenate your skin. Exfoliate with Himalayan pink salt grains ,blended beautifully with citrus butters.	bergamot, mandarin, lemon , neroli	bergamot, lime, lemon, neroli, mandarin , petitgrain,  cocoa butter, shea butter, coconut oil, olive oil, castor oil, sesame oil, salt
	COCOA SCRUB		Chocolate Cinnamon Body Scrub	Full Size	1,250	Made with pure shea and cocoa butters, this scrub is a heavy-duty dose of moisture repair for your skin. It has the goodness of Mexican cocoa and Cinnamon to heal scars and dark spots.	mexican cocoa, cinnamon 	
	INVOKE		Ginger and Lime Body scrub	Full Size	1,350	This scrub contains ancient magic , it has dollops of Wild Turmeric, spiked with Ginger and sealed with Lime. Blended beautifully with various oils and a touch of butter.		
	LILY BLOOM		Lily and Myrrh with Poppy seeds- Body Scrub	Full Size	1,350	Lily and Geranium love teamwork. Together they create magic when massaged with Poppy seed onto dry dehydrated skin, to infuse some Oils that fade away scars and retain a fresh dose of moisture.		
	UNFOLD		Geranium and Patchouli Body scrub	Full Size	1,250	A buttery scrub made with Geranium essential oil which is reputed to effectively eliminate dead cells, tighten the skin, promote the regeneration of new skin, and diminish signs of aging. Blended beautifully with naturally occurring Hyaluronic acid ,hidden in Rose essential oil, this scrub is a floral bouquet for relieving stress		
	EVEN OUT		Lip scrub	Full Size	395	Made with citrus oils for mild depigmentation. A touch of tint for a rosy residue. Heaps of moisture to heal dry chapped lips.		
	OCTAVE		Pumpkin Vanilla Grapefruit Body Scrub	Full Size	1,150	Regularly scrubbing the skin leads to better blood circulation, delivering glowing skin. Soothing Vanilla paves way for better sleep by gently reducing anxiety. Pumpkin seed oil helps retain moisture while Grapefruit elevates the spirit.		
Oil Blends	A-FIRM-MOTIVE		Skin Firming Massage Oil	90 ml	850	Made with a blend of skin firming oils like orange blossom and Frankincense , this anti- inflammatory oil helps in restoring skin's natural balance.		
	LIQUID GOLD	Y	Anti-Aging Primer/ Day serum	Full Size	795	Liquid gold is literally liquid gold. It has gold particles so fine; it melts on the skin making it glow. It evens out pigmented skin, gives it a moisture dose, cools it down and treats it with anti inflammation. Avocado and Evening Primrose oils play the lead roles in this epoch.		
	POISE		Wild turmeric and Silver infused Facial Oil Blend	Full Size	1,150	Poise is made of precious herbs and metals. It combines the cooling essence of Vetiver with the healing touch of Frankincense. It evens out skin damaged by sun and wind.		
	CHAMPAGNE SERUM		Night  repair serum with citrus oils	Full Size	695	This citrus, night repair potion is antibacterial and anti-inflammatory in action. It helps increase the ability to absorb vitamin C. Vitamin C aids in your skin's natural regeneration process, which helps your body repair damaged skin cells		
	THE EVERYTHING SERUM		Acne treatment potion	Full Size	650	Vetiver essential oil has regenerative properties which facilitate the healing of wounds as well as the disappearance of scars, stretch marks, and acne. Ylang Ylang oil is effective in improving the appearance of the skin, by clearing pimples due to its antiseptic, antibacterial, antiinflammatory and anti-seborrheic properties.		
Body Butter	RESONATE		Vetiver, Lotus and Lime Body Butter	Full Size	2,200	Lotus oil improves the skin texture by conditioning and nourishing it externally. It also neutralizes free radicals. Vetiver Oil promotes the growth of new skin. Its regenerative properties facilitate the healing of wounds as well as the disappearance of scars, stretch marks, and acne.		
	UPLIFT		Saffron and Sage Body butter	Full Size	2,300	Made with strands of fragrant saffron, blended smooth with wild turmeric and essential oils of Myrrh and Sage. This hydrating potion is a skin brightener, wrinkle banisher, stretch mark fader and a pigmentation solution.		
	SYMPHONY		Pumpkin Vanilla Grapefruit Body Butter	Full Size	1,600	This is a daily dose of nutrition for your skin, face to toe. It has Vitamin E & B along with Omega 3 & 6. With a calm soothing warm Vanilla's lingering presence.		
	BLOOM FOR ME		Geranuim and Neroli Body Butter	Full Size	1,800	Made with a relaxing blend of floral essential oils, this hydrating skin potion is loaded with the gift of oil from the flowers like helicrysym, ylang ylang and geranium.		
	AGE REWIND		Night repair cream	Full Size	2,100	Packed with Vitamin A and E , this cream is a blend of skin balancing oils like Rosehip and Evening Primrose, that are anti oxidant and astringent in nature. It soothes, improves elasticity and adds radiance to the skin.		
	BE COOL		Cooling hand and foot cream	Full Size	1,450	Made with a super dose of peppermint oil, to provide lasting cooling effect on the skin. Designed to replace air conditioning.		
	MS. LILY		Lily and saffron infused Body butter	Full Size	1,650	Ms. lily loves to drop her fragrance wherever she goes. This blend drops bits of myrrh, geranium into the skin and air as it works its way deep inside your skin to erase signs of aging.		
	ASPIRE		Citrus and Ginger Body butter	Full Size	1,700	Ginger Lemon takes another form as a layer that covers your skin, face to toe. This zingy zesty body butter jolts the system into "being awake" . Gingers warmth heals while Lime gently evens the pigmented skin.		
Under Eye Creams	EYES SPEAK		Under eye Massage cream	Full Size	575	This cream is designed to gently nourish and reconstruct the delicate under eye area. It has oils like Carrot seed, Rosehip and Apricot to strengthen the skin around the eye. Regular application of Apricot Kernel Oil reduces the appearance of fine lines and wrinkles.		
	TRANQUIL		Clove and Lime Under Eye Cream	Full Size	575	Made with one of the supreme spices, this under eye massage cream targets puffiness and redness under and around the delicate eye area.		
Masks	HERBIPOROUS		Herb infused cooling Face /Body – Mask	Full Size	2,600	This extremely cooling mask is made of herbs and citrus peels along with 35 other ingrediants. It helps to relieve symptoms of Cold, fever, migraine.Sandalwood is an excellent suntan remover, coupled with the goodness of pomegranate oil and powder, this mask also heals the irregularities on the skin surface.		
	CLEO MASK		Collagen boosting, hydrating face and body mask.	Full Size	1,850	Made with Almond and Mango butter, this milk-based mask cools, hydrates, repairs and gently cleans the skin. It has poppy seeds for a mild beady massage.		
Cleanser	THE 2 YLANGS	Y	French green clay and oatmeal Face wash/Face mask.	Full Size	1,550	Made with precious oils of rosemary and Juniper berry, this Oatmeal based face wash is a mild cleanse for your skin. It regulates sebum, soothes inflammation and irritation while strengthening skin.		
	GROUNDED		Red Clay and Oatmeal Face wash/Mask	Full Size	1,550	Grounded, removes the dirt and oil that clog the pores and provides a gentle exfoliation for the skin. Geru - Red clay is a natural skin coolant . Together with Rose essential oil and Almond butter, this mild face wash removes signs of sun damage like freckles and skin burn.		
	BALM CLEANSER		Pink French clay and mango butter cleanser.	Full Size	1,700	Made with Mango butter and citrus oils, this is a one step skincare. It moisturizes and cleans in just one step.		
	BLACK MAGIC		Charcoal and Oatmeal Face wash & Facemask	Full Size	1,550	Activated charcoal helps bind the oil and dirt in your pores and pulls them out. Tea tree oil's antiseptic, antimicrobial, and antibacterial woundhealing properties may help make scars less visible. Thyme essential oil is a champ at killing microbes. Rose helps to relax and reduce stress, and it stimulates hormones of happiness like serotonin.		
	SOAPS		All soaps are made to order based on the Essential Oil preference of the Customer.		Rs 450	Poppy seed Scrub Soap | Charcoal soap | Layered Scrub soaps | Loofah Scrub Soaps | Oatmeal Scrub Soaps | Vetiver root Scrub soaps		
Balms	PMS BUSTER		Pain relief balm	Full Size	2,500	Made with magical healing oils, blend with a touch of ginger, rosemary, vetiver and thyme to provide an even layer of pain relief.		
	PUCKER UP		Lemon and Mandarin Lip balm	Full Size	475	Kokum butter comes alive with a sparkly blend of cooling and citrus notes for a mild depigmentation action.		
	NEEM DREAM		Neem, Mint and Saffron healing salve	Full Size	2,500	Ideal for managing irritation caused by Psoriasis, Eczema and Prickly heat. Neel oil combined with wild turmeric and mint are the key ingredients to this skin potion. It also contains Oils of Argan, Black seed and heaps of Saffron.		
	INVOLVE		Rosemary and Peppermint Lip balm	Full Size	475	Rosemary essential oil has antiseptic properties and a fresh herbaceous aroma. Beeswax softens lips and seals in moisture for lasting protection. It is also antibacterial, high in vitamin A, and soothes dry and flaky skin. Together with sweet almond oil, it is a healing shine for your lip.		
	INFUSE		Floral Lip balm	Full Size	475	Scented mildly with lavender this Lip balm helps in treating peeling, cracking and chapped Lips. Blend with a touch of healing carrot seed oil , this Balm helps restore dry lips back to baby lips, all soft and plush.		
Indian Oils	Jasmine		lorem ipsum dolor	90 ml	2,000	This is the description of Jasmine	Jasmine, Lavender, Rose, Sandalwood	
	Rosemary		lorem ipsum dolor	90 ml	2,000	This is the description of Rosemary	Rosemary, Thyme, Fenugreek	
	Neem		lorem ipsum dolor	90 ml	2,000	This is the description of Neem	Neem, Moringa, Reilna??	
	Kalonji		lorem ipsum dolor	90 ml	2,000	This is the description of Kalonji	Kalonji, Fenugreek, Curry Leaf, Licorice, Amla, Shikakai	
	Brahmi		lorem ipsum dolor	90 ml	2,000	This is the description of Brahmi	Brahmi, Bhringraj, Vettiver, Rose, Aloe, Amla, Ginger	
	Manjistha		lorem ipsum dolor	90 ml	2,000	This is the description of Manjistha	Manjishla, Padmak, Saffron, Moringa, Pepper, Clove	
	Nagkesar		lorem ipsum dolor	90 ml	2,000	This is the description of Nagkesar	Nagkesar, Sandalwood, Jasmine, Vetiver	
	Milk Powder		lorem ipsum dolor	90 ml	2,000	This is the description of Milk Powder	Milk Powder, Moringa, Neem, Red Sandalwood	
	Tulsi		lorem ipsum dolor	90 ml	2,000	This is the description of Tulsi	Tulsi, Neem, Haldi, Kesar	
	Sleep Oil		lorem ipsum dolor	90 ml	2,000	This is the description of Sleep Oil	Lavender, Vetiver, Rose	
	Firming Oil		lorem ipsum dolor	90 ml	2,000	This is the description of Firming Oil	Lemon, Orange, Aswagandha	
	Vitiligo		lorem ipsum dolor	90 ml	2,000	This is the description of Vitiligo	Geru, Ginger	
	Eczema		lorem ipsum dolor	90 ml	2,000	This is the description of Eczema	Red Sandalwood, Fenugreek, Camphor	